asset_id,current_path,filename,extension,category,subcategory,file_size_bytes,sha256,width_px,height_px,colour_mode,bit_depth,has_alpha,alpha_usage,transparent_corner_result,nontransparent_bounds_px,transparent_padding_left_px,transparent_padding_right_px,transparent_padding_top_px,transparent_padding_bottom_px,unity_guid,importer_type,texture_type,sprite_mode,pixels_per_unit,pivot_normalized,pivot_pixels,mesh_type,sprite_border,filter_mode,wrap_mode,mipmaps,alpha_is_transparency,sRGB,max_texture_size,compression,platform_overrides,atlas_membership,referenced_by_count,referenced_by,runtime_observed,visual_status,production_status,style_consistency,licence_status,source_file_status,recommended_action,evidence,confidence
EXIST-024,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/PastelPrince/Sprites/spr_jebby_pastel_prince_hurt_01.png,spr_jebby_pastel_prince_hurt_01.png,.png,character,outfit variant set,939662,a9749c9956158c877e09b90979e28ddcf334522c8658897e59b3999065e3d857,1122,1402,RGBA,32,True,soft,PASS,x184 y115 w741 h1118,184,197,115,169,901c95dd7aee9d34fbcffc6015a7b00c,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/PastelPrince/Animations/anim_jebby_pastel_prince_hurt.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-025,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/PastelPrince/Sprites/spr_jebby_pastel_prince_idle_01.png,spr_jebby_pastel_prince_idle_01.png,.png,character,outfit variant set,1010987,ed9ec8d7a9fd94ec608b92b32bb8fc15b5910e894ef70bb48c94ca3a0caa8088,1122,1402,RGBA,32,True,soft,PASS,x162 y93 w783 h1203,162,177,93,106,660b0d0824989c049be3fe3106c0df28,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/PastelPrince/Animations/anim_jebby_pastel_prince_idle.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-026,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/PastelPrince/Sprites/spr_jebby_pastel_prince_jump_01.png,spr_jebby_pastel_prince_jump_01.png,.png,character,outfit variant set,1030068,5237b0ff62024c83188589ca55f942be8dcba3c003a1aad5212a0f1d4428a277,1122,1402,RGBA,32,True,soft,PASS,x94 y43 w933 h1268,94,95,43,91,3740b3e5e99051a41b1195aed3bec258,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/PastelPrince/Animations/anim_jebby_pastel_prince_jump.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-027,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/PastelPrince/Sprites/spr_jebby_pastel_prince_land_01.png,spr_jebby_pastel_prince_land_01.png,.png,character,outfit variant set,1048978,bae489221f9af09b184c2bba1677bb1f705c17c826b593d90d19217ab64a5532,1122,1402,RGBA,32,True,soft,PASS,x83 y219 w947 h1125,83,92,219,58,70a1b8366263dbd4caa91e77387fad14,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/PastelPrince/Animations/anim_jebby_pastel_prince_land.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-028,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/PastelPrince/Sprites/spr_jebby_pastel_prince_run_01.png,spr_jebby_pastel_prince_run_01.png,.png,character,outfit variant set,801300,d6a6736fdb88a334bade387bea7435b0151e1fade26f01ccd0a94001f0e2f294,1122,1402,RGBA,32,True,soft,PASS,x86 y171 w868 h1002,86,168,171,229,687072d482ad87648acc6a4a9f46ab9f,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/PastelPrince/Animations/anim_jebby_pastel_prince_run.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-029,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/PastelPrince/Sprites/spr_jebby_pastel_prince_victory_01.png,spr_jebby_pastel_prince_victory_01.png,.png,character,outfit variant set,1068686,4c6c18168d169db7c9aa88c1bdbffc1f5e05080c74b6fdff0302f8405b7a5354,1122,1402,RGBA,32,True,soft,PASS,x96 y54 w929 h1242,96,97,54,106,2d6a9c4166cc77d408084ecf8a4ff95d,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/PastelPrince/Animations/anim_jebby_pastel_prince_victory.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-030,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/RookiePage/Sprites/spr_jebby_rookie_page_fall_01.png,spr_jebby_rookie_page_fall_01.png,.png,character,default-look source (RookiePage set),893613,5fd99e27eda29315b2bb2024e868dd81fae8ba3ce7d397cbbacad334e91c86d5,1122,1402,RGBA,32,True,soft,PASS,x29 y179 w1016 h1047,29,77,179,176,390472fac6a14e5429b202272e2d6990,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),3,Assets/_JebbyJump/Art/Animations/Jebby_Fall.anim;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/RookiePage/Animations/anim_jebby_rookie_page_fall.anim,yes,PROTOTYPE,LAUNCH_REQUIRED-as-is; final-art certification pending,matches locked reference (palette copy of Classic),user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,final-art certification pass; record provenance/licence,Roadmap P13B PROTOTYPE note; RUNTIME-OBSERVED in gameplay (review shots); default-look pointer since 355dba3,high
EXIST-031,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/RookiePage/Sprites/spr_jebby_rookie_page_hurt_01.png,spr_jebby_rookie_page_hurt_01.png,.png,character,default-look source (RookiePage set),932873,bb0613cacdf72af2e98a30448ee29a82ca63ad0acb85ab6b2e966caaee55f7e9,1122,1402,RGBA,32,True,soft,PASS,x184 y115 w741 h1118,184,197,115,169,21c24e3f522c60649b2660ce2e1cecb4,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),3,Assets/_JebbyJump/Art/Animations/Jebby_Hurt.anim;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/RookiePage/Animations/anim_jebby_rookie_page_hurt.anim,yes,PROTOTYPE,LAUNCH_REQUIRED-as-is; final-art certification pending,matches locked reference (palette copy of Classic),user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,final-art certification pass; record provenance/licence,Roadmap P13B PROTOTYPE note; RUNTIME-OBSERVED in gameplay (review shots); default-look pointer since 355dba3,high
EXIST-032,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/RookiePage/Sprites/spr_jebby_rookie_page_idle_01.png,spr_jebby_rookie_page_idle_01.png,.png,character,default-look source (RookiePage set),1003722,c206ee420618854f5c903baad6fc5081d8bf057ac81a7f973ee9a6796cf69cee,1122,1402,RGBA,32,True,soft,PASS,x162 y93 w783 h1203,162,177,93,106,021b7c4c8d74aab4db579d6636d3088c,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),4,Assets/_JebbyJump/Art/Animations/Jebby_Idle.anim;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/RookiePage/Animations/anim_jebby_rookie_page_idle.anim;Assets/_JebbyJump/Prefabs/Player/Jebby.prefab,yes,PROTOTYPE,LAUNCH_REQUIRED-as-is; final-art certification pending,matches locked reference (palette copy of Classic),user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,final-art certification pass; record provenance/licence,Roadmap P13B PROTOTYPE note; RUNTIME-OBSERVED in gameplay (review shots); default-look pointer since 355dba3,high
EXIST-033,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/RookiePage/Sprites/spr_jebby_rookie_page_jump_01.png,spr_jebby_rookie_page_jump_01.png,.png,character,default-look source (RookiePage set),1023185,f1a081feb832ec67cf10293afaae3aa226f49d8eb9e78fba2fd6899f9834f5bc,1122,1402,RGBA,32,True,soft,PASS,x94 y43 w933 h1268,94,95,43,91,4f324b55d19566d4ea6cdfa74ed38712,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),3,Assets/_JebbyJump/Art/Animations/Jebby_Jump.anim;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/RookiePage/Animations/anim_jebby_rookie_page_jump.anim,yes,PROTOTYPE,LAUNCH_REQUIRED-as-is; final-art certification pending,matches locked reference (palette copy of Classic),user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,final-art certification pass; record provenance/licence,Roadmap P13B PROTOTYPE note; RUNTIME-OBSERVED in gameplay (review shots); default-look pointer since 355dba3,high
EXIST-034,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/RookiePage/Sprites/spr_jebby_rookie_page_land_01.png,spr_jebby_rookie_page_land_01.png,.png,character,default-look source (RookiePage set),1040202,b905e3d4653861ffc21ec520b71ed39ab5e7e9b51c6f1e36f41eef0e93e16db2,1122,1402,RGBA,32,True,soft,PASS,x83 y219 w947 h1125,83,92,219,58,bf1edf69fb4a6be438e7b71b2f7e3d2b,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),3,Assets/_JebbyJump/Art/Animations/Jebby_Land.anim;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/RookiePage/Animations/anim_jebby_rookie_page_land.anim,yes,PROTOTYPE,LAUNCH_REQUIRED-as-is; final-art certification pending,matches locked reference (palette copy of Classic),user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,final-art certification pass; record provenance/licence,Roadmap P13B PROTOTYPE note; RUNTIME-OBSERVED in gameplay (review shots); default-look pointer since 355dba3,high
EXIST-035,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/RookiePage/Sprites/spr_jebby_rookie_page_run_01.png,spr_jebby_rookie_page_run_01.png,.png,character,default-look source (RookiePage set),794677,7fd4305d4da32cc69faeb3978b0cdc09d8252552141a3b5624692dcec74ef7bf,1122,1402,RGBA,32,True,soft,PASS,x86 y171 w868 h1002,86,168,171,229,07a68b3ede6b2cb46ae407bcdb238fda,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),3,Assets/_JebbyJump/Art/Animations/Jebby_Run.anim;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/RookiePage/Animations/anim_jebby_rookie_page_run.anim,yes,PROTOTYPE,LAUNCH_REQUIRED-as-is; final-art certification pending,matches locked reference (palette copy of Classic),user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,final-art certification pass; record provenance/licence,Roadmap P13B PROTOTYPE note; RUNTIME-OBSERVED in gameplay (review shots); default-look pointer since 355dba3,high
EXIST-036,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/RookiePage/Sprites/spr_jebby_rookie_page_victory_01.png,spr_jebby_rookie_page_victory_01.png,.png,character,default-look source (RookiePage set),1058030,13e2273442188b47a79914a653985cdf0f7459d922f0f768cf980dba608ad466,1122,1402,RGBA,32,True,soft,PASS,x96 y54 w929 h1242,96,97,54,106,cd9df0ba1b24b8442ba36bfa27e6feb2,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),3,Assets/_JebbyJump/Art/Animations/Jebby_Victory.anim;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/RookiePage/Animations/anim_jebby_rookie_page_victory.anim,yes,PROTOTYPE,LAUNCH_REQUIRED-as-is; final-art certification pending,matches locked reference (palette copy of Classic),user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,final-art certification pass; record provenance/licence,Roadmap P13B PROTOTYPE note; RUNTIME-OBSERVED in gameplay (review shots); default-look pointer since 355dba3,high
EXIST-037,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SilverDreamer/Sprites/spr_jebby_silver_dreamer_fall_01.png,spr_jebby_silver_dreamer_fall_01.png,.png,character,outfit variant set,893239,0ef5486fddef446a7672e404933fc7736430e623a903561084b67e179367acbb,1122,1402,RGBA,32,True,soft,PASS,x29 y179 w1016 h1047,29,77,179,176,fbbbad544631a2c4f9bc86d91f9afac9,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SilverDreamer/Animations/anim_jebby_silver_dreamer_fall.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-038,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SilverDreamer/Sprites/spr_jebby_silver_dreamer_hurt_01.png,spr_jebby_silver_dreamer_hurt_01.png,.png,character,outfit variant set,932791,be38bcd27f732385fe182e2996d6a654259cba1c3ab46d7d3cbe91ee44f6ebd9,1122,1402,RGBA,32,True,soft,PASS,x184 y115 w741 h1118,184,197,115,169,06e7fbcf40ae38c4a82989cf5246debd,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SilverDreamer/Animations/anim_jebby_silver_dreamer_hurt.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-039,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SilverDreamer/Sprites/spr_jebby_silver_dreamer_idle_01.png,spr_jebby_silver_dreamer_idle_01.png,.png,character,outfit variant set,1003544,9d0c9e5b09bca045c6f61c9d2bc85488005a2a9bc66b0f619bc2a02ad488e661,1122,1402,RGBA,32,True,soft,PASS,x162 y93 w783 h1203,162,177,93,106,975f56312f7cd5d4db02c8ffbe0e4d45,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SilverDreamer/Animations/anim_jebby_silver_dreamer_idle.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-040,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SilverDreamer/Sprites/spr_jebby_silver_dreamer_jump_01.png,spr_jebby_silver_dreamer_jump_01.png,.png,character,outfit variant set,1021287,4bb2e3033ac6ea1687bfe94caa4512c9567966f1a85182163719eb883a053bab,1122,1402,RGBA,32,True,soft,PASS,x94 y43 w933 h1268,94,95,43,91,f6afe44c479f8364997fcfae2254a1a0,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SilverDreamer/Animations/anim_jebby_silver_dreamer_jump.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-041,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SilverDreamer/Sprites/spr_jebby_silver_dreamer_land_01.png,spr_jebby_silver_dreamer_land_01.png,.png,character,outfit variant set,1039124,2eac209d5a8ee8c69123884228d4fb3be70552bf7500b76880baac2a1de54d72,1122,1402,RGBA,32,True,soft,PASS,x83 y219 w947 h1125,83,92,219,58,b28f88fbe767a724a9350823cadca292,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SilverDreamer/Animations/anim_jebby_silver_dreamer_land.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-042,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SilverDreamer/Sprites/spr_jebby_silver_dreamer_run_01.png,spr_jebby_silver_dreamer_run_01.png,.png,character,outfit variant set,795242,5678deeae500ca83e9f3ede9382d75b7bb7062a89c560a66b7e7b41c685b0704,1122,1402,RGBA,32,True,soft,PASS,x86 y171 w868 h1002,86,168,171,229,1c34f3a7614dc7343b862e4a209a671e,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SilverDreamer/Animations/anim_jebby_silver_dreamer_run.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-043,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SilverDreamer/Sprites/spr_jebby_silver_dreamer_victory_01.png,spr_jebby_silver_dreamer_victory_01.png,.png,character,outfit variant set,1058262,bbd5840e150a4bbc0563722afde62c5e6efa453c0e70f56a6d2fafbbf0e657bc,1122,1402,RGBA,32,True,soft,PASS,x96 y54 w929 h1242,96,97,54,106,3ddfc6d1b9fd54f45b8028b83f58d48e,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SilverDreamer/Animations/anim_jebby_silver_dreamer_victory.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-044,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SunshineKnight/Sprites/spr_jebby_sunshine_knight_fall_01.png,spr_jebby_sunshine_knight_fall_01.png,.png,character,outfit variant set,887749,9425c92a0e08d786ecd6377a5d90839a078bc45dd1c05472fef067c246f56b1e,1122,1402,RGBA,32,True,soft,PASS,x29 y179 w1016 h1047,29,77,179,176,293882779e8b33b4aa9412f218533d20,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SunshineKnight/Animations/anim_jebby_sunshine_knight_fall.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-045,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SunshineKnight/Sprites/spr_jebby_sunshine_knight_hurt_01.png,spr_jebby_sunshine_knight_hurt_01.png,.png,character,outfit variant set,932262,9f24713379c7792ead891244adfa398a9e168a50eba69dcb4c9e6065dd4cb704,1122,1402,RGBA,32,True,soft,PASS,x184 y115 w741 h1118,184,197,115,169,0aa6a9ffe0f64cb45afe9673f4f1eb7d,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SunshineKnight/Animations/anim_jebby_sunshine_knight_hurt.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-046,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SunshineKnight/Sprites/spr_jebby_sunshine_knight_idle_01.png,spr_jebby_sunshine_knight_idle_01.png,.png,character,outfit variant set,1003293,3c7709d19fdae60e945ddb096d7403ecd7329b6a59e7a2a880d2b02c8de221c4,1122,1402,RGBA,32,True,soft,PASS,x162 y93 w783 h1203,162,177,93,106,e5f20d06716e5d444a4dbbf62a4f6e7a,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/SunshineKnight/Animations/anim_jebby_sunshine_knight_idle.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
